"","ID","SalaryPred"
"1",871,5572.25323221345
"2",872,2662.31004582539
"3",873,12257.574388331
"4",874,1934.85569769253
"5",875,2497.19659452174
"6",876,6113.58328201953
"7",877,5478.56197575827
"8",878,1886.84756971601
"9",879,2506.27801840105
"10",880,12501.5436669284
"11",881,9613.51832724838
"12",882,2445.57284743958
"13",883,5911.13183471123
"14",884,5483.18246074784
"15",885,6073.62013581183
"16",886,5949.58422945326
"17",887,6049.58552920535
"18",888,6137.36225963948
"19",889,5350.04707757308
"20",890,2786.73238819025
"21",891,5699.1208327788
"22",892,8695.44287736749
"23",893,8780.42330073316
"24",894,5441.04822270365
"25",895,9624.36200969811
"26",896,9060.73456167328
"27",897,8701.66192470159
"28",898,15892.5100221462
"29",899,6034.58541474173
"30",900,2787.22312706028
"31",901,2480.40373157152
"32",902,5870.75816422109
"33",903,6452.43942015691
"34",904,2652.8929839265
"35",905,16139.1157406326
"36",906,5518.57081317449
"37",907,9369.26237151963
"38",908,6010.44339287066
"39",909,2349.82314909426
"40",910,2501.04190029789
"41",911,19055.3154725795
"42",912,2651.57315525813
"43",913,2412.8736889722
"44",914,13433.7644920187
"45",915,6039.97608251901
"46",916,5124.63633120222
"47",917,2491.04291643788
"48",918,5815.10872425254
"49",919,2205.56164438209
"50",920,2641.51613446074
"51",921,2539.17344002299
"52",922,2330.46080094661
"53",923,5442.40913276411
"54",924,5279.55941098496
"55",925,16930.5295650478
"56",926,2591.6284133348
"57",927,6001.14679369377
"58",928,13426.2480512052
"59",929,1910.11355701951
"60",930,2431.98178429853
"61",931,5822.13146249105
"62",932,12925.4457000332
"63",933,8708.78869963832
"64",934,2146.35988948011
"65",935,2256.99169719566
"66",936,2158.63039423355
"67",937,9162.20181006343
"68",938,9024.15262311296
"69",939,6149.41351697218
"70",940,2521.69589067604
"71",941,2822.5681955631
"72",942,8998.23833737267
"73",943,9783.85362731042
"74",944,6029.43003869843
"75",945,2422.10614309587
"76",946,5597.22186758864
"77",947,2529.41948504207
"78",948,2563.0888812455
"79",949,2537.38193263345
"80",950,5741.87682395341
"81",951,2498.26601021147
"82",952,5925.41894015177
"83",953,5965.02080293647
"84",954,2223.00186905638
"85",955,5035.82150412797
"86",956,8330.63698876547
"87",957,10107.3313592871
"88",958,2389.99812663715
"89",959,9275.82522444085
"90",960,19868.8822404694
"91",961,2673.76775203738
